concept_1,concept_2
14,27
15,27
16,27
17,27
18,27
19,27
20,27
22,27
23,27
24,27
25,27
26,27
28,27
29,27
30,27
37,27
40,27
41,27
42,27
43,27
44,27
45,27
46,27
54,27
56,27
58,27
59,27
60,27
61,27
63,27
71,27
72,27
73,27
74,27
75,27
76,27
77,27
78,27
79,27
85,27
87,27
89,27
90,27
91,27
92,27
93,27
95,27
97,27
98,27
99,27
103,27
107,27
109,27
111,27
114,27
122,27
133,27
135,27
136,27
138,27
140,27
141,27
142,27
143,27
145,27
155,27
159,27
163,27
166,27
167,27
168,27
169,27
171,27
180,27
195,27
199,27
217,27
221,27
224,27
226,27
228,27
241,27
249,27
252,27
256,27
265,27
268,27
272,27
278,27
285,27
287,27
292,27
299,27
306,27
312,27
330,27
345,27
375,27
434,27
435,27
436,27
437,27
438,27
439,27
440,27
441,27
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,28
12,28
13,28
14,28
15,28
16,28
17,28
18,28
19,28
20,28
22,28
23,28
24,28
25,28
26,28
27,28
29,28
30,28
37,28
38,28
40,28
41,28
42,28
43,28
44,28
45,28
46,28
48,28
56,28
58,28
59,28
60,28
61,28
63,28
72,28
73,28
74,28
75,28
76,28
77,28
78,28
79,28
84,28
85,28
87,28
89,28
90,28
91,28
93,28
95,28
97,28
98,28
99,28
103,28
107,28
111,28
114,28
115,28
122,28
133,28
136,28
138,28
140,28
141,28
145,28
146,28
159,28
163,28
167,28
168,28
171,28
180,28
221,28
224,28
226,28
232,28
241,28
248,28
249,28
253,28
260,28
264,28
265,28
268,28
272,28
285,28
287,28
292,28
312,28
314,28
336,28
375,28
376,28
384,28
434,28
435,28
436,28
437,28
438,28
439,28
440,28
441,28
1,29
2,29
3,29
4,29
5,29
6,29
7,29
8,29
9,29
10,29
11,29
12,29
13,29
14,29
15,29
16,29
17,29
18,29
19,29
20,29
22,29
23,29
24,29
25,29
26,29
27,29
28,29
37,29
38,29
40,29
41,29
42,29
43,29
44,29
45,29
46,29
58,29
59,29
60,29
61,29
63,29
71,29
72,29
73,29
74,29
75,29
76,29
77,29
78,29
79,29
84,29
85,29
87,29
89,29
90,29
91,29
92,29
93,29
97,29
98,29
99,29
103,29
109,29
111,29
114,29
115,29
133,29
138,29
140,29
142,29
143,29
145,29
146,29
150,29
155,29
159,29
163,29
165,29
166,29
167,29
168,29
169,29
180,29
199,29
221,29
224,29
226,29
228,29
232,29
244,29
248,29
249,29
256,29
265,29
268,29
272,29
292,29
299,29
314,29
335,29
336,29
339,29
345,29
375,29
376,29
434,29
435,29
436,29
437,29
438,29
439,29
440,29
441,29
1,30
3,30
4,30
5,30
6,30
7,30
8,30
9,30
10,30
11,30
12,30
13,30
14,30
15,30
16,30
17,30
19,30
20,30
23,30
24,30
25,30
28,30
29,30
33,30
41,30
42,30
43,30
44,30
46,30
48,30
50,30
56,30
60,30
61,30
63,30
72,30
73,30
74,30
75,30
76,30
77,30
78,30
79,30
85,30
87,30
89,30
90,30
91,30
92,30
95,30
97,30
98,30
99,30
103,30
107,30
109,30
111,30
112,30
114,30
122,30
136,30
143,30
150,30
155,30
163,30
167,30
168,30
169,30
224,30
228,30
232,30
238,30
248,30
249,30
252,30
253,30
271,30
272,30
312,30
314,30
325,30
330,30
335,30
336,30
376,30
434,30
435,30
436,30
437,30
438,30
439,30
440,30
441,30
1,31
2,31
4,31
5,31
6,31
7,31
8,31
9,31
10,31
11,31
13,31
14,31
15,31
16,31
17,31
18,31
22,31
24,31
27,31
29,31
30,31
33,31
38,31
42,31
43,31
45,31
46,31
48,31
50,31
54,31
60,31
61,31
63,31
71,31
73,31
74,31
75,31
76,31
77,31
78,31
84,31
85,31
87,31
89,31
90,31
91,31
95,31
97,31
98,31
99,31
107,31
109,31
111,31
115,31
141,31
155,31
163,31
180,31
195,31
209,31
221,31
226,31
228,31
248,31
249,31
252,31
260,31
299,31
336,31
345,31
375,31
384,31
434,31
435,31
436,31
437,31
438,31
439,31
440,31
441,31
1,32
2,32
3,32
7,32
8,32
10,32
12,32
13,32
14,32
15,32
16,32
17,32
18,32
20,32
22,32
23,32
26,32
27,32
28,32
29,32
30,32
33,32
37,32
38,32
40,32
41,32
43,32
45,32
46,32
48,32
50,32
56,32
58,32
59,32
71,32
74,32
75,32
76,32
77,32
78,32
79,32
84,32
85,32
87,32
89,32
90,32
91,32
95,32
97,32
98,32
99,32
103,32
109,32
111,32
112,32
114,32
115,32
133,32
145,32
163,32
167,32
168,32
195,32
199,32
224,32
238,32
242,32
265,32
272,32
285,32
299,32
345,32
434,32
435,32
436,32
437,32
438,32
439,32
440,32
441,32
1,33
2,33
3,33
6,33
7,33
9,33
10,33
11,33
12,33
14,33
15,33
17,33
20,33
22,33
23,33
24,33
26,33
27,33
28,33
29,33
30,33
40,33
42,33
43,33
44,33
45,33
46,33
48,33
50,33
54,33
58,33
59,33
60,33
61,33
63,33
73,33
74,33
75,33
76,33
77,33
78,33
87,33
89,33
90,33
92,33
93,33
95,33
97,33
98,33
99,33
107,33
109,33
111,33
112,33
115,33
142,33
143,33
145,33
163,33
180,33
217,33
221,33
253,33
256,33
258,33
292,33
299,33
313,33
339,33
434,33
435,33
436,33
437,33
438,33
439,33
440,33
441,33
1,34
2,34
4,34
5,34
6,34
7,34
8,34
9,34
10,34
11,34
12,34
14,34
15,34
16,34
18,34
19,34
20,34
22,34
23,34
25,34
27,34
28,34
29,34
30,34
33,34
37,34
38,34
40,34
41,34
42,34
43,34
44,34
46,34
48,34
54,34
56,34
61,34
71,34
73,34
74,34
75,34
76,34
77,34
78,34
79,34
84,34
87,34
89,34
90,34
93,34
97,34
98,34
99,34
109,34
111,34
112,34
114,34
115,34
138,34
141,34
150,34
167,34
168,34
169,34
180,34
195,34
221,34
228,34
232,34
238,34
256,34
268,34
299,34
312,34
339,34
434,34
435,34
436,34
437,34
438,34
439,34
440,34
441,34
1,35
2,35
3,35
4,35
5,35
7,35
9,35
10,35
13,35
14,35
16,35
17,35
18,35
19,35
20,35
23,35
24,35
25,35
26,35
27,35
28,35
29,35
30,35
33,35
37,35
38,35
41,35
42,35
44,35
45,35
50,35
54,35
56,35
58,35
59,35
60,35
61,35
63,35
71,35
73,35
74,35
75,35
76,35
77,35
78,35
79,35
85,35
87,35
89,35
90,35
91,35
93,35
95,35
97,35
98,35
103,35
107,35
109,35
111,35
112,35
114,35
115,35
136,35
142,35
143,35
145,35
146,35
150,35
155,35
165,35
169,35
171,35
195,35
221,35
226,35
248,35
249,35
285,35
287,35
292,35
314,35
318,35
325,35
330,35
345,35
366,35
434,35
435,35
436,35
437,35
438,35
439,35
440,35
441,35
1,36
3,36
5,36
6,36
7,36
8,36
9,36
11,36
12,36
13,36
14,36
15,36
16,36
17,36
19,36
20,36
22,36
23,36
25,36
26,36
27,36
29,36
30,36
33,36
37,36
38,36
40,36
41,36
42,36
43,36
44,36
45,36
48,36
50,36
54,36
56,36
59,36
61,36
63,36
73,36
76,36
77,36
85,36
87,36
89,36
90,36
91,36
92,36
93,36
97,36
98,36
99,36
107,36
111,36
114,36
142,36
143,36
159,36
169,36
217,36
221,36
224,36
228,36
248,36
268,36
285,36
299,36
335,36
375,36
434,36
435,36
436,36
437,36
438,36
439,36
440,36
441,36
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
10,37
11,37
12,37
13,37
14,37
15,37
16,37
17,37
18,37
19,37
20,37
22,37
24,37
25,37
26,37
27,37
28,37
29,37
30,37
38,37
41,37
42,37
43,37
44,37
45,37
46,37
48,37
50,37
54,37
58,37
59,37
60,37
61,37
63,37
71,37
72,37
73,37
74,37
75,37
76,37
77,37
79,37
85,37
87,37
89,37
90,37
91,37
92,37
93,37
97,37
98,37
99,37
103,37
107,37
109,37
111,37
112,37
114,37
115,37
133,37
138,37
140,37
143,37
146,37
150,37
155,37
159,37
163,37
167,37
168,37
188,37
195,37
226,37
232,37
248,37
249,37
256,37
258,37
268,37
271,37
282,37
285,37
287,37
313,37
314,37
335,37
339,37
434,37
435,37
436,37
437,37
438,37
439,37
440,37
441,37
1,38
4,38
6,38
7,38
8,38
9,38
10,38
11,38
12,38
13,38
14,38
15,38
16,38
17,38
18,38
19,38
20,38
22,38
23,38
24,38
25,38
27,38
28,38
29,38
37,38
42,38
43,38
44,38
45,38
46,38
48,38
54,38
59,38
72,38
73,38
74,38
75,38
76,38
77,38
79,38
87,38
89,38
90,38
91,38
92,38
93,38
95,38
97,38
98,38
99,38
103,38
109,38
111,38
112,38
114,38
122,38
135,38
145,38
159,38
163,38
168,38
180,38
182,38
199,38
221,38
226,38
228,38
248,38
249,38
265,38
268,38
271,38
285,38
292,38
313,38
339,38
434,38
435,38
436,38
437,38
438,38
439,38
440,38
441,38
1,39
2,39
3,39
4,39
5,39
7,39
8,39
9,39
10,39
11,39
12,39
13,39
14,39
15,39
16,39
17,39
18,39
19,39
20,39
22,39
23,39
24,39
25,39
27,39
30,39
33,39
37,39
38,39
42,39
43,39
45,39
46,39
48,39
54,39
60,39
61,39
63,39
71,39
73,39
74,39
77,39
78,39
79,39
84,39
85,39
87,39
89,39
90,39
91,39
93,39
97,39
98,39
99,39
103,39
107,39
109,39
111,39
112,39
114,39
115,39
136,39
143,39
145,39
163,39
165,39
168,39
169,39
217,39
221,39
232,39
241,39
242,39
244,39
268,39
271,39
292,39
312,39
335,39
434,39
435,39
436,39
437,39
438,39
439,39
440,39
441,39
1,40
2,40
3,40
5,40
6,40
7,40
8,40
9,40
10,40
11,40
13,40
15,40
16,40
17,40
19,40
20,40
22,40
23,40
24,40
25,40
26,40
27,40
28,40
29,40
37,40
41,40
42,40
43,40
44,40
45,40
46,40
54,40
56,40
58,40
59,40
60,40
61,40
63,40
71,40
72,40
73,40
74,40
75,40
76,40
77,40
78,40
79,40
85,40
91,40
93,40
97,40
98,40
99,40
109,40
111,40
112,40
138,40
141,40
145,40
146,40
150,40
155,40
166,40
167,40
195,40
221,40
232,40
252,40
260,40
271,40
287,40
313,40
335,40
339,40
374,40
434,40
435,40
436,40
437,40
438,40
439,40
440,40
441,40
1,41
2,41
3,41
4,41
5,41
6,41
7,41
8,41
9,41
10,41
11,41
12,41
13,41
14,41
15,41
16,41
17,41
18,41
19,41
20,41
22,41
23,41
24,41
25,41
26,41
27,41
28,41
29,41
30,41
37,41
38,41
40,41
42,41
43,41
44,41
45,41
46,41
48,41
50,41
54,41
56,41
58,41
59,41
60,41
61,41
72,41
73,41
74,41
75,41
76,41
77,41
78,41
79,41
84,41
85,41
87,41
89,41
90,41
92,41
93,41
97,41
98,41
99,41
103,41
107,41
109,41
111,41
112,41
114,41
115,41
122,41
130,41
133,41
135,41
136,41
138,41
140,41
141,41
145,41
146,41
150,41
155,41
159,41
163,41
165,41
167,41
168,41
171,41
226,41
228,41
241,41
242,41
248,41
252,41
256,41
258,41
264,41
265,41
268,41
287,41
292,41
299,41
312,41
313,41
318,41
325,41
330,41
335,41
336,41
366,41
375,41
434,41
435,41
436,41
437,41
438,41
439,41
440,41
441,41
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
9,42
10,42
11,42
12,42
13,42
14,42
15,42
16,42
17,42
18,42
19,42
20,42
22,42
23,42
24,42
25,42
26,42
27,42
28,42
29,42
30,42
33,42
37,42
38,42
40,42
41,42
43,42
44,42
45,42
46,42
48,42
54,42
56,42
58,42
59,42
60,42
61,42
63,42
71,42
72,42
73,42
74,42
75,42
76,42
77,42
78,42
79,42
84,42
85,42
87,42
89,42
90,42
91,42
93,42
95,42
97,42
98,42
99,42
103,42
111,42
112,42
114,42
115,42
133,42
135,42
141,42
145,42
146,42
150,42
155,42
159,42
165,42
166,42
167,42
168,42
169,42
171,42
180,42
182,42
195,42
199,42
217,42
221,42
224,42
232,42
238,42
242,42
244,42
248,42
252,42
258,42
260,42
265,42
268,42
270,42
271,42
272,42
278,42
287,42
299,42
312,42
318,42
325,42
338,42
374,42
434,42
435,42
436,42
437,42
438,42
439,42
440,42
441,42
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
10,43
11,43
12,43
13,43
14,43
15,43
16,43
17,43
18,43
19,43
20,43
22,43
23,43
24,43
25,43
26,43
27,43
28,43
29,43
37,43
40,43
41,43
42,43
44,43
45,43
46,43
50,43
56,43
58,43
59,43
60,43
61,43
63,43
71,43
72,43
73,43
74,43
75,43
76,43
77,43
78,43
84,43
85,43
89,43
90,43
93,43
97,43
99,43
107,43
109,43
114,43
122,43
135,43
138,43
140,43
141,43
142,43
143,43
145,43
150,43
159,43
163,43
167,43
168,43
169,43
171,43
180,43
199,43
221,43
224,43
226,43
238,43
241,43
256,43
260,43
265,43
266,43
272,43
278,43
287,43
299,43
309,43
312,43
313,43
325,43
335,43
338,43
374,43
376,43
434,43
435,43
436,43
437,43
438,43
439,43
440,43
441,43
1,44
2,44
3,44
4,44
5,44
6,44
7,44
8,44
9,44
10,44
11,44
12,44
13,44
14,44
15,44
16,44
17,44
18,44
19,44
20,44
22,44
23,44
24,44
25,44
26,44
27,44
28,44
29,44
30,44
37,44
38,44
40,44
41,44
42,44
43,44
45,44
46,44
48,44
50,44
56,44
58,44
59,44
60,44
61,44
63,44
71,44
72,44
73,44
74,44
75,44
76,44
78,44
84,44
85,44
87,44
89,44
90,44
91,44
92,44
93,44
95,44
97,44
98,44
99,44
103,44
107,44
111,44
112,44
114,44
115,44
133,44
135,44
136,44
138,44
140,44
141,44
145,44
146,44
150,44
155,44
159,44
163,44
166,44
167,44
168,44
169,44
171,44
180,44
188,44
195,44
199,44
209,44
224,44
226,44
228,44
241,44
244,44
248,44
249,44
252,44
253,44
260,44
265,44
268,44
285,44
287,44
299,44
313,44
318,44
335,44
339,44
376,44
434,44
435,44
436,44
437,44
438,44
439,44
440,44
441,44
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,45
18,45
19,45
20,45
22,45
23,45
24,45
25,45
26,45
27,45
28,45
29,45
37,45
38,45
40,45
41,45
42,45
43,45
44,45
46,45
48,45
58,45
59,45
60,45
61,45
63,45
72,45
73,45
74,45
75,45
76,45
77,45
78,45
79,45
84,45
85,45
87,45
89,45
90,45
91,45
92,45
93,45
95,45
97,45
98,45
99,45
103,45
107,45
109,45
111,45
112,45
115,45
122,45
130,45
135,45
138,45
141,45
142,45
143,45
146,45
150,45
155,45
159,45
163,45
165,45
167,45
168,45
169,45
182,45
195,45
217,45
221,45
226,45
228,45
232,45
241,45
248,45
260,45
265,45
266,45
271,45
272,45
287,45
292,45
299,45
313,45
325,45
335,45
366,45
434,45
435,45
436,45
437,45
438,45
439,45
440,45
441,45
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
10,46
11,46
12,46
13,46
14,46
15,46
16,46
17,46
18,46
19,46
20,46
22,46
23,46
24,46
25,46
26,46
27,46
28,46
29,46
33,46
37,46
38,46
40,46
41,46
42,46
43,46
44,46
45,46
48,46
50,46
56,46
58,46
59,46
60,46
61,46
63,46
71,46
72,46
73,46
74,46
75,46
76,46
77,46
78,46
79,46
84,46
85,46
87,46
89,46
92,46
93,46
95,46
97,46
98,46
99,46
103,46
107,46
111,46
112,46
115,46
130,46
135,46
138,46
140,46
141,46
142,46
145,46
146,46
150,46
159,46
163,46
166,46
167,46
168,46
169,46
171,46
224,46
226,46
232,46
241,46
248,46
249,46
252,46
256,46
260,46
265,46
268,46
272,46
278,46
285,46
287,46
299,46
312,46
313,46
314,46
335,46
374,46
375,46
434,46
435,46
436,46
437,46
438,46
439,46
440,46
441,46
1,47
3,47
4,47
5,47
6,47
7,47
8,47
9,47
10,47
11,47
12,47
13,47
14,47
15,47
16,47
17,47
18,47
19,47
20,47
22,47
23,47
24,47
25,47
26,47
27,47
29,47
30,47
33,47
40,47
41,47
42,47
43,47
44,47
45,47
46,47
48,47
50,47
54,47
56,47
58,47
59,47
61,47
63,47
71,47
72,47
74,47
75,47
76,47
77,47
78,47
79,47
84,47
85,47
87,47
89,47
90,47
91,47
92,47
93,47
95,47
97,47
98,47
99,47
103,47
107,47
109,47
111,47
112,47
114,47
115,47
145,47
146,47
150,47
159,47
166,47
167,47
169,47
199,47
209,47
224,47
226,47
252,47
253,47
256,47
268,47
271,47
272,47
299,47
318,47
325,47
335,47
366,47
375,47
434,47
435,47
436,47
437,47
438,47
439,47
440,47
441,47
1,48
2,48
3,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
13,48
14,48
15,48
16,48
17,48
18,48
19,48
20,48
22,48
23,48
25,48
27,48
28,48
29,48
30,48
33,48
37,48
38,48
43,48
44,48
45,48
46,48
50,48
54,48
56,48
60,48
61,48
63,48
71,48
73,48
74,48
75,48
76,48
77,48
78,48
84,48
87,48
89,48
90,48
95,48
97,48
99,48
103,48
107,48
111,48
112,48
114,48
115,48
122,48
133,48
136,48
145,48
159,48
163,48
168,48
169,48
180,48
182,48
224,48
232,48
249,48
256,48
258,48
265,48
271,48
282,48
292,48
299,48
314,48
318,48
330,48
374,48
434,48
435,48
436,48
437,48
438,48
439,48
440,48
441,48
2,49
4,49
5,49
6,49
7,49
8,49
12,49
13,49
15,49
17,49
18,49
19,49
20,49
22,49
24,49
25,49
26,49
27,49
29,49
30,49
33,49
38,49
41,49
44,49
45,49
46,49
48,49
50,49
54,49
58,49
60,49
61,49
63,49
71,49
72,49
73,49
74,49
76,49
78,49
85,49
87,49
89,49
90,49
92,49
93,49
95,49
97,49
98,49
99,49
103,49
107,49
109,49
111,49
114,49
115,49
133,49
138,49
141,49
145,49
163,49
168,49
169,49
171,49
188,49
249,49
265,49
271,49
272,49
292,49
366,49
434,49
435,49
436,49
437,49
438,49
439,49
440,49
441,49
2,50
3,50
4,50
5,50
6,50
9,50
10,50
11,50
13,50
14,50
15,50
16,50
17,50
18,50
19,50
20,50
22,50
24,50
25,50
26,50
28,50
29,50
37,50
38,50
40,50
41,50
43,50
45,50
46,50
54,50
56,50
58,50
60,50
61,50
63,50
71,50
72,50
73,50
75,50
76,50
77,50
78,50
84,50
85,50
87,50
89,50
90,50
91,50
92,50
93,50
95,50
97,50
98,50
99,50
103,50
107,50
109,50
111,50
115,50
122,50
133,50
145,50
159,50
168,50
169,50
171,50
188,50
199,50
252,50
260,50
265,50
266,50
268,50
272,50
285,50
292,50
312,50
313,50
325,50
336,50
384,50
434,50
435,50
436,50
437,50
438,50
439,50
440,50
441,50
1,51
3,51
4,51
6,51
8,51
9,51
10,51
11,51
12,51
13,51
14,51
15,51
16,51
20,51
22,51
25,51
26,51
27,51
30,51
33,51
37,51
41,51
43,51
44,51
45,51
46,51
50,51
54,51
58,51
59,51
60,51
61,51
63,51
71,51
73,51
74,51
75,51
76,51
77,51
78,51
89,51
90,51
92,51
93,51
97,51
98,51
99,51
103,51
107,51
109,51
111,51
112,51
115,51
122,51
130,51
133,51
136,51
138,51
140,51
163,51
165,51
166,51
169,51
182,51
199,51
217,51
226,51
241,51
242,51
249,51
258,51
272,51
285,51
292,51
335,51
366,51
376,51
434,51
435,51
436,51
437,51
438,51
439,51
440,51
441,51
1,52
2,52
5,52
7,52
8,52
9,52
10,52
11,52
13,52
14,52
15,52
16,52
17,52
18,52
19,52
20,52
22,52
23,52
24,52
25,52
26,52
28,52
29,52
30,52
33,52
37,52
42,52
43,52
44,52
45,52
46,52
48,52
50,52
54,52
56,52
58,52
59,52
60,52
61,52
63,52
71,52
73,52
74,52
75,52
78,52
79,52
84,52
87,52
90,52
92,52
93,52
95,52
97,52
98,52
103,52
107,52
114,52
115,52
122,52
138,52
140,52
155,52
163,52
167,52
169,52
182,52
199,52
221,52
224,52
228,52
238,52
248,52
249,52
252,52
256,52
285,52
292,52
299,52
306,52
318,52
336,52
374,52
384,52
434,52
435,52
436,52
437,52
438,52
439,52
440,52
441,52
1,53
4,53
5,53
6,53
8,53
9,53
10,53
11,53
12,53
13,53
14,53
15,53
17,53
18,53
19,53
20,53
22,53
25,53
26,53
27,53
28,53
29,53
30,53
33,53
37,53
40,53
42,53
43,53
44,53
46,53
48,53
50,53
58,53
60,53
61,53
63,53
71,53
72,53
73,53
74,53
75,53
76,53
77,53
78,53
79,53
84,53
85,53
87,53
89,53
90,53
91,53
92,53
93,53
95,53
97,53
99,53
103,53
107,53
109,53
111,53
112,53
114,53
115,53
122,53
146,53
155,53
159,53
163,53
168,53
169,53
195,53
217,53
228,53
241,53
242,53
252,53
271,53
272,53
287,53
292,53
299,53
313,53
335,53
434,53
435,53
436,53
437,53
438,53
439,53
440,53
441,53
1,54
2,54
5,54
8,54
9,54
10,54
11,54
12,54
13,54
14,54
15,54
16,54
17,54
18,54
19,54
20,54
24,54
25,54
27,54
28,54
33,54
37,54
38,54
40,54
41,54
44,54
45,54
46,54
48,54
50,54
58,54
59,54
61,54
63,54
71,54
72,54
74,54
77,54
78,54
79,54
84,54
87,54
89,54
90,54
92,54
93,54
95,54
98,54
99,54
107,54
111,54
112,54
114,54
115,54
136,54
138,54
143,54
145,54
146,54
155,54
163,54
171,54
182,54
224,54
226,54
244,54
252,54
265,54
271,54
272,54
285,54
287,54
299,54
318,54
434,54
435,54
436,54
437,54
438,54
439,54
440,54
441,54
1,55
3,55
4,55
6,55
7,55
8,55
9,55
10,55
11,55
12,55
13,55
14,55
15,55
16,55
17,55
18,55
19,55
20,55
22,55
23,55
24,55
26,55
28,55
29,55
30,55
33,55
38,55
40,55
41,55
42,55
45,55
46,55
50,55
56,55
58,55
59,55
60,55
61,55
63,55
71,55
74,55
75,55
76,55
85,55
89,55
90,55
91,55
92,55
93,55
95,55
97,55
98,55
99,55
103,55
107,55
109,55
111,55
112,55
114,55
115,55
138,55
150,55
155,55
159,55
163,55
165,55
167,55
168,55
169,55
226,55
228,55
238,55
252,55
258,55
260,55
264,55
268,55
271,55
272,55
282,55
285,55
287,55
299,55
306,55
312,55
313,55
325,55
335,55
366,55
434,55
435,55
436,55
437,55
438,55
439,55
440,55
441,55
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
15,56
16,56
17,56
18,56
19,56
20,56
22,56
23,56
24,56
25,56
26,56
27,56
28,56
29,56
30,56
37,56
38,56
41,56
42,56
43,56
45,56
46,56
50,56
59,56
60,56
61,56
63,56
73,56
74,56
76,56
77,56
78,56
79,56
84,56
85,56
87,56
90,56
91,56
95,56
97,56
98,56
99,56
103,56
107,56
109,56
111,56
114,56
115,56
138,56
142,56
155,56
159,56
167,56
168,56
169,56
224,56
226,56
258,56
264,56
271,56
272,56
285,56
287,56
330,56
335,56
345,56
434,56
435,56
436,56
437,56
438,56
439,56
440,56
441,56
1,57
2,57
3,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
15,57
16,57
18,57
19,57
20,57
22,57
23,57
24,57
25,57
26,57
27,57
28,57
29,57
33,57
40,57
41,57
42,57
43,57
44,57
45,57
46,57
58,57
59,57
60,57
61,57
63,57
71,57
72,57
73,57
74,57
76,57
77,57
84,57
87,57
89,57
90,57
91,57
92,57
93,57
97,57
98,57
107,57
112,57
114,57
122,57
133,57
136,57
141,57
142,57
143,57
159,57
163,57
168,57
169,57
253,57
268,57
272,57
292,57
299,57
335,57
366,57
434,57
435,57
436,57
437,57
438,57
439,57
440,57
441,57
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,58
18,58
19,58
20,58
22,58
23,58
24,58
25,58
26,58
27,58
28,58
29,58
30,58
33,58
37,58
38,58
40,58
41,58
42,58
43,58
44,58
45,58
46,58
54,58
56,58
59,58
60,58
61,58
63,58
73,58
74,58
75,58
76,58
77,58
78,58
79,58
85,58
87,58
89,58
90,58
91,58
92,58
93,58
95,58
97,58
98,58
99,58
103,58
107,58
109,58
111,58
112,58
115,58
122,58
130,58
135,58
138,58
140,58
141,58
142,58
145,58
146,58
150,58
159,58
163,58
165,58
167,58
168,58
169,58
180,58
182,58
195,58
199,58
209,58
217,58
224,58
226,58
232,58
241,58
252,58
253,58
256,58
258,58
268,58
270,58
271,58
272,58
278,58
282,58
285,58
287,58
292,58
299,58
312,58
313,58
314,58
318,58
325,58
330,58
335,58
374,58
375,58
434,58
435,58
436,58
437,58
438,58
439,58
440,58
441,58
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
17,59
18,59
19,59
20,59
22,59
23,59
24,59
25,59
26,59
27,59
28,59
29,59
30,59
33,59
40,59
41,59
42,59
43,59
44,59
45,59
46,59
48,59
54,59
56,59
58,59
60,59
61,59
63,59
71,59
72,59
73,59
74,59
76,59
77,59
78,59
79,59
84,59
85,59
87,59
89,59
90,59
91,59
93,59
95,59
97,59
98,59
99,59
103,59
107,59
111,59
112,59
114,59
115,59
130,59
138,59
141,59
143,59
145,59
146,59
150,59
155,59
159,59
163,59
165,59
166,59
167,59
168,59
169,59
180,59
199,59
221,59
224,59
226,59
232,59
248,59
249,59
252,59
256,59
260,59
265,59
272,59
285,59
287,59
292,59
299,59
309,59
312,59
325,59
330,59
335,59
338,59
366,59
374,59
375,59
376,59
434,59
435,59
436,59
437,59
438,59
439,59
440,59
441,59
1,60
2,60
3,60
4,60
6,60
7,60
8,60
9,60
10,60
11,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
22,60
23,60
24,60
25,60
26,60
27,60
28,60
29,60
37,60
38,60
40,60
41,60
42,60
43,60
44,60
45,60
46,60
48,60
54,60
56,60
58,60
59,60
61,60
63,60
71,60
72,60
73,60
74,60
76,60
77,60
78,60
79,60
84,60
85,60
87,60
89,60
91,60
92,60
93,60
95,60
97,60
98,60
99,60
103,60
107,60
109,60
111,60
112,60
114,60
115,60
122,60
130,60
133,60
135,60
136,60
138,60
140,60
142,60
143,60
150,60
155,60
159,60
163,60
165,60
166,60
167,60
168,60
169,60
180,60
188,60
199,60
209,60
224,60
228,60
241,60
248,60
252,60
253,60
260,60
266,60
268,60
272,60
285,60
287,60
292,60
299,60
313,60
318,60
325,60
335,60
338,60
339,60
374,60
375,60
434,60
435,60
436,60
437,60
438,60
439,60
440,60
441,60
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
20,61
22,61
23,61
24,61
25,61
26,61
27,61
28,61
29,61
30,61
33,61
37,61
38,61
40,61
41,61
42,61
43,61
44,61
45,61
46,61
48,61
50,61
54,61
56,61
58,61
59,61
60,61
63,61
71,61
72,61
73,61
74,61
75,61
76,61
77,61
78,61
79,61
84,61
85,61
87,61
89,61
90,61
91,61
92,61
93,61
95,61
97,61
98,61
99,61
103,61
107,61
109,61
111,61
112,61
114,61
115,61
133,61
135,61
136,61
138,61
140,61
141,61
142,61
143,61
145,61
146,61
150,61
155,61
159,61
163,61
165,61
166,61
167,61
168,61
169,61
180,61
195,61
199,61
224,61
226,61
228,61
232,61
241,61
248,61
249,61
252,61
253,61
260,61
266,61
268,61
272,61
285,61
287,61
292,61
299,61
313,61
314,61
318,61
325,61
338,61
339,61
345,61
366,61
384,61
434,61
435,61
436,61
437,61
438,61
439,61
440,61
441,61
1,62
2,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
16,62
17,62
18,62
19,62
20,62
22,62
23,62
24,62
26,62
27,62
28,62
29,62
30,62
33,62
37,62
38,62
40,62
41,62
42,62
44,62
45,62
46,62
48,62
50,62
54,62
56,62
58,62
59,62
60,62
61,62
63,62
71,62
73,62
74,62
75,62
76,62
77,62
78,62
79,62
84,62
85,62
87,62
89,62
91,62
92,62
93,62
95,62
97,62
98,62
