concept_1,concept_2
30,21
34,21
35,21
36,21
37,21
39,21
44,21
47,21
52,21
57,21
61,21
65,21
73,21
74,21
76,21
77,21
78,21
85,21
86,21
87,21
89,21
90,21
92,21
95,21
108,21
109,21
112,21
113,21
115,21
116,21
117,21
121,21
123,21
124,21
125,21
132,21
133,21
134,21
144,21
147,21
148,21
151,21
152,21
153,21
154,21
159,21
161,21
164,21
167,21
168,21
171,21
179,21
181,21
183,21
185,21
186,21
187,21
188,21
191,21
195,21
197,21
205,21
207,21
209,21
212,21
214,21
220,21
223,21
226,21
239,21
240,21
241,21
243,21
244,21
245,21
246,21
247,21
248,21
256,21
259,21
261,21
262,21
264,21
267,21
269,21
274,21
278,21
281,21
282,21
283,21
286,21
287,21
291,21
293,21
294,21
298,21
301,21
302,21
303,21
304,21
305,21
308,21
310,21
314,21
316,21
317,21
318,21
319,21
321,21
327,21
329,21
333,21
342,21
344,21
345,21
351,21
353,21
354,21
356,21
357,21
361,21
366,21
370,21
376,21
381,21
385,21
387,21
393,21
396,21
397,21
398,21
399,21
401,21
402,21
407,21
408,21
413,21
416,21
419,21
420,21
421,21
423,21
429,21
430,21
431,21
434,21
436,21
447,21
448,21
453,21
455,21
456,21
459,21
460,21
461,21
463,21
465,21
466,21
468,21
470,21
471,21
472,21
477,21
479,21
481,21
484,21
489,21
490,21
496,21
497,21
499,21
500,21
501,21
502,21
507,21
511,21
512,21
515,21
516,21
528,21
532,21
534,21
536,21
538,21
540,21
541,21
542,21
544,21
546,21
550,21
554,21
560,21
561,21
562,21
573,21
575,21
578,21
584,21
589,21
593,21
597,21
598,21
599,21
603,21
606,21
607,21
608,21
609,21
610,21
614,21
622,21
627,21
631,21
632,21
634,21
638,21
639,21
640,21
641,21
644,21
647,21
649,21
658,21
663,21
665,21
666,21
668,21
670,21
671,21
674,21
675,21
676,21
677,21
678,21
681,21
686,21
687,21
692,21
693,21
696,21
701,21
703,21
704,21
708,21
709,21
719,21
720,21
40,22
301,22
337,22
353,22
448,22
660,22
2,23
4,23
5,23
12,23
13,23
14,23
15,23
16,23
18,23
19,23
26,23
27,23
28,23
30,23
32,23
35,23
36,23
37,23
44,23
46,23
52,23
54,23
57,23
62,23
65,23
68,23
73,23
74,23
76,23
77,23
78,23
81,23
84,23
85,23
89,23
90,23
92,23
95,23
96,23
98,23
100,23
108,23
109,23
112,23
113,23
115,23
117,23
118,23
119,23
121,23
122,23
123,23
124,23
125,23
128,23
132,23
133,23
134,23
135,23
137,23
140,23
141,23
143,23
146,23
149,23
151,23
152,23
154,23
159,23
161,23
164,23
166,23
167,23
168,23
169,23
170,23
171,23
173,23
176,23
179,23
185,23
186,23
187,23
188,23
190,23
191,23
195,23
196,23
197,23
200,23
202,23
205,23
206,23
207,23
209,23
211,23
212,23
214,23
215,23
216,23
218,23
220,23
221,23
223,23
224,23
226,23
230,23
233,23
234,23
236,23
237,23
239,23
240,23
241,23
243,23
244,23
245,23
246,23
247,23
248,23
253,23
254,23
256,23
259,23
261,23
262,23
263,23
264,23
265,23
269,23
272,23
273,23
274,23
277,23
278,23
279,23
281,23
282,23
283,23
285,23
286,23
287,23
288,23
291,23
293,23
295,23
297,23
298,23
301,23
303,23
306,23
308,23
310,23
313,23
314,23
316,23
317,23
318,23
319,23
320,23
321,23
322,23
323,23
324,23
325,23
327,23
330,23
331,23
332,23
333,23
335,23
336,23
339,23
342,23
345,23
346,23
349,23
351,23
353,23
356,23
357,23
358,23
359,23
361,23
363,23
364,23
365,23
366,23
373,23
377,23
379,23
380,23
381,23
385,23
388,23
389,23
392,23
394,23
396,23
397,23
399,23
401,23
402,23
403,23
407,23
408,23
409,23
411,23
413,23
414,23
416,23
419,23
421,23
423,23
424,23
427,23
431,23
433,23
434,23
435,23
436,23
437,23
444,23
445,23
447,23
448,23
453,23
455,23
456,23
459,23
460,23
461,23
463,23
465,23
466,23
468,23
470,23
474,23
478,23
481,23
482,23
483,23
484,23
487,23
489,23
490,23
491,23
493,23
497,23
498,23
499,23
500,23
501,23
502,23
505,23
507,23
508,23
510,23
511,23
512,23
515,23
516,23
517,23
519,23
520,23
528,23
529,23
531,23
534,23
538,23
540,23
542,23
544,23
550,23
554,23
559,23
560,23
562,23
563,23
564,23
565,23
568,23
571,23
572,23
573,23
575,23
578,23
581,23
584,23
585,23
588,23
589,23
592,23
593,23
594,23
595,23
597,23
598,23
599,23
601,23
602,23
603,23
606,23
607,23
608,23
609,23
610,23
612,23
614,23
617,23
618,23
622,23
623,23
627,23
629,23
631,23
633,23
634,23
637,23
638,23
639,23
640,23
641,23
642,23
644,23
645,23
647,23
649,23
652,23
653,23
656,23
658,23
664,23
665,23
666,23
671,23
674,23
675,23
681,23
685,23
687,23
689,23
696,23
697,23
701,23
702,23
703,23
704,23
705,23
707,23
708,23
709,23
713,23
719,23
720,23
721,23
2,24
4,24
5,24
12,24
14,24
18,24
19,24
25,24
27,24
28,24
30,24
32,24
36,24
37,24
38,24
40,24
42,24
44,24
45,24
46,24
49,24
57,24
60,24
68,24
74,24
76,24
77,24
78,24
80,24
84,24
85,24
87,24
89,24
90,24
92,24
98,24
100,24
108,24
109,24
112,24
117,24
118,24
119,24
121,24
124,24
130,24
132,24
133,24
134,24
141,24
146,24
149,24
151,24
152,24
153,24
154,24
159,24
160,24
161,24
164,24
167,24
168,24
169,24
170,24
171,24
173,24
177,24
185,24
186,24
187,24
188,24
195,24
196,24
197,24
203,24
205,24
208,24
209,24
212,24
214,24
216,24
220,24
221,24
223,24
226,24
227,24
228,24
233,24
234,24
237,24
239,24
240,24
241,24
243,24
244,24
245,24
246,24
248,24
254,24
257,24
259,24
262,24
263,24
265,24
267,24
269,24
270,24
272,24
273,24
277,24
279,24
281,24
282,24
283,24
286,24
291,24
293,24
294,24
296,24
301,24
303,24
305,24
308,24
310,24
312,24
314,24
315,24
316,24
317,24
318,24
319,24
321,24
327,24
333,24
335,24
336,24
337,24
341,24
342,24
343,24
345,24
346,24
349,24
353,24
354,24
355,24
357,24
358,24
359,24
361,24
365,24
366,24
367,24
380,24
381,24
385,24
389,24
392,24
393,24
394,24
399,24
400,24
401,24
402,24
407,24
409,24
411,24
413,24
416,24
421,24
423,24
424,24
427,24
431,24
434,24
436,24
440,24
444,24
448,24
452,24
453,24
455,24
456,24
459,24
461,24
465,24
468,24
470,24
475,24
479,24
481,24
482,24
489,24
490,24
491,24
492,24
497,24
498,24
499,24
500,24
502,24
504,24
505,24
506,24
507,24
512,24
513,24
516,24
517,24
518,24
528,24
532,24
534,24
536,24
537,24
540,24
542,24
544,24
546,24
550,24
551,24
554,24
560,24
562,24
565,24
568,24
572,24
575,24
578,24
581,24
585,24
586,24
588,24
593,24
595,24
599,24
601,24
604,24
606,24
608,24
609,24
610,24
611,24
614,24
622,24
627,24
631,24
632,24
637,24
639,24
640,24
641,24
642,24
644,24
645,24
647,24
649,24
652,24
653,24
658,24
664,24
665,24
666,24
670,24
671,24
674,24
675,24
681,24
696,24
697,24
698,24
699,24
701,24
702,24
704,24
705,24
707,24
709,24
2,25
4,25
12,25
14,25
23,25
26,25
27,25
30,25
35,25
36,25
37,25
40,25
46,25
52,25
57,25
64,25
73,25
76,25
77,25
78,25
79,25
84,25
85,25
87,25
92,25
95,25
98,25
100,25
108,25
112,25
116,25
117,25
123,25
124,25
125,25
126,25
128,25
130,25
132,25
133,25
134,25
137,25
148,25
151,25
154,25
155,25
160,25
161,25
164,25
166,25
170,25
171,25
173,25
174,25
186,25
187,25
191,25
194,25
196,25
197,25
200,25
202,25
206,25
209,25
211,25
214,25
216,25
217,25
218,25
223,25
228,25
236,25
239,25
240,25
241,25
243,25
244,25
246,25
248,25
261,25
264,25
265,25
269,25
271,25
273,25
274,25
277,25
279,25
282,25
283,25
287,25
293,25
301,25
303,25
308,25
310,25
313,25
314,25
317,25
318,25
319,25
320,25
323,25
330,25
331,25
333,25
344,25
345,25
349,25
351,25
353,25
356,25
364,25
376,25
380,25
381,25
389,25
396,25
399,25
402,25
404,25
421,25
423,25
427,25
430,25
431,25
432,25
436,25
444,25
445,25
446,25
449,25
453,25
455,25
458,25
460,25
461,25
463,25
465,25
468,25
470,25
481,25
482,25
490,25
492,25
497,25
498,25
501,25
502,25
505,25
507,25
508,25
516,25
518,25
532,25
534,25
538,25
540,25
544,25
550,25
554,25
555,25
557,25
559,25
560,25
562,25
563,25
567,25
568,25
570,25
573,25
575,25
578,25
589,25
598,25
601,25
606,25
607,25
608,25
614,25
617,25
622,25
623,25
627,25
629,25
631,25
634,25
638,25
639,25
641,25
642,25
645,25
647,25
662,25
664,25
666,25
670,25
675,25
676,25
678,25
682,25
692,25
696,25
699,25
704,25
705,25
707,25
720,25
4,26
12,26
18,26
19,26
21,26
28,26
30,26
45,26
46,26
47,26
52,26
57,26
62,26
65,26
73,26
75,26
76,26
84,26
93,26
100,26
109,26
113,26
115,26
117,26
120,26
130,26
146,26
152,26
161,26
169,26
179,26
185,26
187,26
194,26
196,26
197,26
212,26
214,26
233,26
239,26
240,26
243,26
244,26
245,26
265,26
267,26
273,26
282,26
287,26
291,26
293,26
301,26
308,26
310,26
312,26
317,26
320,26
327,26
349,26
361,26
380,26
381,26
385,26
388,26
390,26
392,26
394,26
409,26
413,26
427,26
428,26
431,26
436,26
444,26
445,26
448,26
449,26
453,26
455,26
457,26
468,26
481,26
490,26
498,26
508,26
512,26
514,26
516,26
523,26
526,26
528,26
550,26
573,26
575,26
578,26
585,26
597,26
599,26
606,26
607,26
609,26
612,26
614,26
622,26
627,26
634,26
637,26
639,26
641,26
644,26
652,26
664,26
666,26
670,26
671,26
672,26
675,26
677,26
681,26
696,26
704,26
719,26
2,27
4,27
5,27
12,27
16,27
18,27
19,27
21,27
23,27
24,27
25,27
28,27
30,27
31,27
32,27
34,27
36,27
37,27
39,27
40,27
44,27
46,27
52,27
57,27
59,27
61,27
62,27
64,27
65,27
68,27
73,27
74,27
76,27
77,27
78,27
81,27
84,27
86,27
87,27
89,27
90,27
92,27
93,27
95,27
98,27
101,27
103,27
108,27
112,27
114,27
115,27
116,27
117,27
118,27
121,27
122,27
123,27
124,27
125,27
126,27
130,27
132,27
133,27
134,27
140,27
141,27
146,27
147,27
148,27
149,27
151,27
152,27
153,27
154,27
160,27
161,27
164,27
166,27
167,27
168,27
169,27
170,27
171,27
173,27
176,27
177,27
178,27
184,27
185,27
186,27
187,27
188,27
190,27
195,27
196,27
197,27
200,27
202,27
203,27
205,27
206,27
207,27
209,27
211,27
212,27
214,27
216,27
220,27
221,27
223,27
226,27
229,27
233,27
234,27
237,27
239,27
240,27
241,27
243,27
244,27
245,27
246,27
248,27
252,27
253,27
259,27
261,27
262,27
263,27
264,27
267,27
269,27
274,27
277,27
278,27
279,27
281,27
282,27
283,27
285,27
286,27
287,27
288,27
289,27
291,27
293,27
294,27
296,27
298,27
301,27
302,27
303,27
305,27
306,27
307,27
308,27
310,27
312,27
313,27
314,27
316,27
317,27
318,27
319,27
320,27
321,27
324,27
325,27
327,27
330,27
331,27
333,27
335,27
341,27
342,27
343,27
344,27
345,27
349,27
351,27
352,27
353,27
354,27
355,27
356,27
357,27
358,27
359,27
361,27
362,27
363,27
364,27
365,27
366,27
376,27
380,27
381,27
385,27
387,27
389,27
392,27
394,27
396,27
399,27
401,27
402,27
407,27
409,27
411,27
413,27
414,27
416,27
419,27
421,27
423,27
424,27
427,27
428,27
429,27
431,27
434,27
436,27
444,27
445,27
447,27
448,27
453,27
454,27
456,27
457,27
458,27
459,27
460,27
461,27
463,27
468,27
470,27
471,27
472,27
474,27
477,27
481,27
484,27
487,27
489,27
490,27
491,27
492,27
493,27
496,27
497,27
498,27
499,27
500,27
501,27
505,27
506,27
507,27
508,27
510,27
511,27
512,27
514,27
515,27
516,27
519,27
528,27
531,27
532,27
534,27
537,27
538,27
540,27
542,27
543,27
544,27
546,27
547,27
550,27
551,27
554,27
559,27
560,27
562,27
564,27
565,27
568,27
570,27
571,27
573,27
575,27
578,27
579,27
581,27
584,27
585,27
586,27
588,27
592,27
593,27
595,27
597,27
598,27
599,27
601,27
603,27
604,27
606,27
607,27
608,27
609,27
611,27
612,27
614,27
616,27
622,27
623,27
626,27
627,27
628,27
631,27
632,27
633,27
634,27
635,27
637,27
638,27
639,27
640,27
641,27
642,27
643,27
644,27
645,27
647,27
649,27
652,27
653,27
656,27
658,27
661,27
664,27
665,27
666,27
667,27
671,27
675,27
678,27
681,27
687,27
696,27
697,27
698,27
701,27
702,27
704,27
707,27
709,27
713,27
716,27
719,27
720,27
2,28
4,28
5,28
10,28
11,28
12,28
13,28
14,28
16,28
18,28
19,28
20,28
21,28
23,28
24,28
25,28
26,28
27,28
30,28
31,28
32,28
34,28
35,28
36,28
37,28
38,28
39,28
40,28
41,28
42,28
44,28
46,28
49,28
50,28
52,28
54,28
56,28
57,28
59,28
61,28
62,28
63,28
64,28
65,28
68,28
73,28
74,28
76,28
77,28
78,28
79,28
80,28
81,28
82,28
84,28
85,28
87,28
89,28
90,28
91,28
92,28
93,28
94,28
95,28
98,28
100,28
104,28
107,28
108,28
109,28
110,28
112,28
113,28
115,28
116,28
117,28
118,28
119,28
121,28
122,28
123,28
124,28
125,28
128,28
130,28
132,28
133,28
134,28
137,28
138,28
140,28
141,28
142,28
143,28
144,28
145,28
146,28
147,28
148,28
151,28
152,28
153,28
154,28
155,28
159,28
161,28
164,28
166,28
167,28
168,28
169,28
170,28
171,28
172,28
173,28
175,28
176,28
177,28
178,28
179,28
183,28
184,28
185,28
186,28
187,28
188,28
190,28
191,28
194,28
195,28
196,28
197,28
198,28
199,28
200,28
203,28
204,28
205,28
206,28
207,28
208,28
209,28
211,28
212,28
214,28
215,28
216,28
217,28
220,28
221,28
222,28
223,28
225,28
226,28
227,28
230,28
233,28
234,28
236,28
237,28
239,28
240,28
241,28
243,28
244,28
245,28
246,28
247,28
248,28
249,28
251,28
253,28
254,28
256,28
257,28
258,28
259,28
261,28
262,28
263,28
264,28
265,28
267,28
269,28
271,28
272,28
273,28
274,28
277,28
278,28
279,28
281,28
282,28
283,28
285,28
286,28
287,28
288,28
291,28
292,28
293,28
294,28
296,28
298,28
301,28
302,28
303,28
304,28
305,28
307,28
308,28
310,28
311,28
312,28
313,28
314,28
315,28
316,28
317,28
318,28
319,28
320,28
321,28
322,28
323,28
325,28
327,28
329,28
330,28
331,28
332,28
333,28
334,28
335,28
336,28
337,28
339,28
341,28
342,28
343,28
344,28
345,28
346,28
347,28
349,28
351,28
353,28
354,28
355,28
356,28
357,28
358,28
359,28
361,28
362,28
364,28
365,28
366,28
372,28
373,28
374,28
375,28
376,28
377,28
379,28
380,28
381,28
384,28
385,28
387,28
388,28
389,28
390,28
391,28
392,28
394,28
396,28
397,28
398,28
399,28
401,28
402,28
403,28
406,28
407,28
408,28
409,28
411,28
412,28
413,28
414,28
416,28
419,28
421,28
423,28
424,28
426,28
427,28
428,28
429,28
430,28
431,28
432,28
433,28
434,28
435,28
436,28
438,28
440,28
443,28
444,28
445,28
446,28
447,28
448,28
449,28
453,28
454,28
455,28
456,28
458,28
459,28
460,28
461,28
463,28
464,28
465,28
466,28
468,28
469,28
470,28
471,28
472,28
473,28
474,28
477,28
478,28
479,28
481,28
482,28
483,28
484,28
486,28
487,28
489,28
490,28
491,28
492,28
493,28
494,28
496,28
497,28
498,28
499,28
500,28
501,28
502,28
505,28
506,28
507,28
508,28
509,28
510,28
511,28
512,28
513,28
514,28
515,28
516,28
517,28
518,28
519,28
523,28
526,28
528,28
529,28
531,28
532,28
534,28
537,28
538,28
540,28
541,28
542,28
543,28
544,28
546,28
550,28
551,28
553,28
554,28
557,28
558,28
559,28
560,28
562,28
563,28
564,28
565,28
568,28
570,28
571,28
573,28
574,28
575,28
577,28
578,28
579,28
580,28
581,28
584,28
585,28
586,28
588,28
589,28
592,28
593,28
594,28
595,28
597,28
598,28
599,28
600,28
601,28
602,28
603,28
604,28
606,28
607,28
608,28
609,28
610,28
611,28
612,28
614,28
616,28
617,28
618,28
619,28
620,28
621,28
622,28
623,28
624,28
625,28
626,28
627,28
628,28
629,28
631,28
632,28
633,28
634,28
635,28
636,28
637,28
638,28
639,28
640,28
641,28
642,28
643,28
644,28
645,28
647,28
649,28
650,28
651,28
652,28
653,28
656,28
658,28
660,28
662,28
664,28
665,28
666,28
667,28
668,28
669,28
670,28
671,28
674,28
675,28
676,28
677,28
678,28
680,28
681,28
682,28
683,28
684,28
685,28
686,28
687,28
689,28
690,28
696,28
697,28
698,28
699,28
701,28
702,28
703,28
704,28
705,28
707,28
708,28
709,28
710,28
711,28
713,28
716,28
719,28
720,28
721,28
4,29
39,29
125,29
188,29
195,29
339,29
359,29
387,29
416,29
429,29
436,29
520,29
607,29
612,29
644,29
656,29
674,29
2,30
4,30
5,30
6,30
10,30
11,30
12,30
13,30
14,30
16,30
18,30
19,30
21,30
23,30
24,30
25,30
27,30
28,30
31,30
32,30
35,30
36,30
37,30
38,30
39,30
40,30
44,30
45,30
46,30
52,30
54,30
57,30
59,30
60,30
62,30
63,30
64,30
65,30
68,30
73,30
74,30
76,30
77,30
78,30
79,30
80,30
84,30
85,30
86,30
87,30
88,30
89,30
90,30
92,30
94,30
95,30
96,30
98,30
103,30
107,30
108,30
109,30
112,30
115,30
116,30
117,30
118,30
119,30
121,30
123,30
124,30
125,30
128,30
130,30
132,30
133,30
134,30
137,30
140,30
144,30
146,30
148,30
151,30
152,30
153,30
154,30
159,30
161,30
164,30
166,30
167,30
168,30
169,30
170,30
171,30
173,30
176,30
177,30
179,30
181,30
184,30
185,30
186,30
187,30
188,30
190,30
191,30
194,30
195,30
196,30
197,30
198,30
200,30
203,30
205,30
207,30
209,30
212,30
213,30
214,30
215,30
216,30
218,30
220,30
221,30
223,30
224,30
226,30
227,30
228,30
230,30
233,30
234,30
237,30
239,30
240,30
241,30
242,30
243,30
244,30
245,30
246,30
248,30
251,30
253,30
257,30
259,30
261,30
262,30
263,30
264,30
265,30
267,30
269,30
272,30
273,30
274,30
277,30
278,30
279,30
281,30
282,30
283,30
286,30
287,30
288,30
291,30
293,30
294,30
296,30
298,30
301,30
303,30
305,30
307,30
308,30
310,30
312,30
313,30
314,30
315,30
316,30
317,30
318,30
319,30
320,30
321,30
322,30
323,30
324,30
325,30
326,30
327,30
329,30
331,30
333,30
335,30
336,30
339,30
341,30
342,30
343,30
344,30
345,30
346,30
349,30
351,30
353,30
354,30
355,30
356,30
357,30
358,30
361,30
364,30
365,30
366,30
367,30
368,30
372,30
374,30
376,30
379,30
380,30
381,30
385,30
387,30
389,30
392,30
394,30
396,30
397,30
399,30
401,30
402,30
403,30
406,30
407,30
408,30
409,30
411,30
413,30
416,30
419,30
420,30
421,30
423,30
424,30
427,30
428,30
429,30
430,30
431,30
433,30
434,30
436,30
437,30
438,30
440,30
443,30
444,30
445,30
447,30
448,30
452,30
453,30
456,30
459,30
460,30
461,30
463,30
466,30
468,30
469,30
470,30
471,30
474,30
477,30
478,30
479,30
481,30
482,30
485,30
486,30
487,30
489,30
490,30
491,30
492,30
493,30
497,30
498,30
499,30
500,30
501,30
502,30
505,30
506,30
507,30
508,30
510,30
511,30
512,30
515,30
516,30
517,30
519,30
523,30
526,30
528,30
531,30
532,30
533,30
534,30
536,30
538,30
540,30
542,30
543,30
544,30
546,30
550,30
551,30
553,30
554,30
559,30
560,30
562,30
563,30
564,30
565,30
568,30
571,30
573,30
575,30
576,30
578,30
581,30
585,30
586,30
588,30
592,30
593,30
594,30
595,30
598,30
599,30
600,30
601,30
603,30
604,30
606,30
607,30
608,30
609,30
610,30
611,30
612,30
614,30
616,30
617,30
618,30
620,30
622,30
623,30
627,30
629,30
631,30
633,30
634,30
635,30
637,30
638,30
639,30
640,30
641,30
642,30
644,30
645,30
647,30
649,30
652,30
653,30
656,30
658,30
660,30
665,30
666,30
667,30
668,30
669,30
670,30
671,30
674,30
675,30
676,30
678,30
681,30
682,30
684,30
685,30
686,30
689,30
690,30
696,30
698,30
699,30
701,30
702,30
703,30
704,30
705,30
706,30
707,30
708,30
709,30
713,30
714,30
716,30
719,30
720,30
721,30
2,31
4,31
5,31
12,31
13,31
14,31
16,31
27,31
28,31
30,31
32,31
36,31
46,31
52,31
59,31
65,31
76,31
77,31
81,31
87,31
90,31
92,31
93,31
95,31
110,31
115,31
118,31
119,31
122,31
123,31
124,31
132,31
133,31
134,31
135,31
151,31
152,31
161,31
164,31
167,31
173,31
185,31
187,31
190,31
191,31
196,31
197,31
200,31
207,31
209,31
212,31
213,31
214,31
240,31
241,31
243,31
244,31
246,31
248,31
254,31
259,31
261,31
264,31
273,31
274,31
279,31
281,31
282,31
283,31
285,31
291,31
293,31
294,31
301,31
310,31
314,31
316,31
317,31
318,31
319,31
321,31
333,31
335,31
349,31
351,31
353,31
355,31
365,31
377,31
380,31
385,31
389,31
394,31
401,31
402,31
409,31
413,31
414,31
429,31
436,31
444,31
447,31
448,31
453,31
456,31
459,31
461,31
468,31
474,31
481,31
483,31
487,31
489,31
490,31
499,31
500,31
501,31
511,31
516,31
523,31
528,31
531,31
534,31
538,31
540,31
542,31
550,31
555,31
557,31
568,31
575,31
581,31
585,31
588,31
598,31
603,31
604,31
606,31
608,31
610,31
614,31
622,31
623,31
627,31
634,31
635,31
639,31
640,31
642,31
644,31
647,31
658,31
660,31
662,31
666,31
696,31
701,31
702,31
704,31
709,31
713,31
720,31
2,32
4,32
5,32
12,32
13,32
14,32
16,32
18,32
21,32
23,32
24,32
26,32
27,32
28,32
30,32
36,32
37,32
46,32
52,32
57,32
65,32
68,32
73,32
76,32
77,32
78,32
84,32
85,32
86,32
87,32
89,32
90,32
92,32
93,32
98,32
101,32
103,32
108,32
109,32
111,32
112,32
116,32
118,32
119,32
121,32
122,32
123,32
124,32
132,32
133,32
134,32
144,32
148,32
151,32
152,32
154,32
161,32
164,32
166,32
167,32
169,32
173,32
177,32
185,32
186,32
187,32
188,32
191,32
196,32
197,32
200,32
205,32
207,32
209,32
212,32
214,32
217,32
223,32
226,32
233,32
234,32
239,32
240,32
241,32
243,32
244,32
245,32
246,32
248,32
251,32
253,32
254,32
256,32
261,32
262,32
263,32
267,32
268,32
269,32
272,32
274,32
277,32
278,32
279,32
281,32
282,32
283,32
286,32
287,32
291,32
293,32
301,32
302,32
303,32
307,32
308,32
310,32
313,32
314,32
317,32
318,32
319,32
321,32
327,32
328,32
329,32
335,32
341,32
342,32
345,32
346,32
349,32
350,32
353,32
356,32
358,32
359,32
361,32
364,32
365,32
366,32
376,32
380,32
381,32
385,32
388,32
389,32
392,32
394,32
396,32
399,32
401,32
402,32
406,32
407,32
409,32
411,32
413,32
419,32
421,32
423,32
424,32
430,32
431,32
435,32
436,32
440,32
443,32
444,32
445,32
446,32
448,32
453,32
456,32
459,32
460,32
461,32
466,32
468,32
470,32
471,32
474,32
479,32
481,32
487,32
489,32
490,32
497,32
498,32
499,32
500,32
501,32
505,32
507,32
508,32
509,32
510,32
512,32
515,32
516,32
517,32
523,32
528,32
531,32
534,32
538,32
540,32
542,32
544,32
550,32
553,32
560,32
562,32
565,32
568,32
571,32
573,32
575,32
578,32
579,32
581,32
584,32
585,32
586,32
589,32
592,32
593,32
595,32
598,32
599,32
601,32
603,32
606,32
607,32
608,32
609,32
612,32
614,32
616,32
618,32
622,32
623,32
627,32
631,32
633,32
634,32
635,32
636,32
637,32
639,32
640,32
642,32
644,32
653,32
654,32
660,32
662,32
664,32
665,32
666,32
667,32
668,32
670,32
671,32
674,32
675,32
681,32
686,32
689,32
696,32
697,32
698,32
699,32
701,32
703,32
704,32
705,32
707,32
708,32
709,32
713,32
720,32
30,33
38,33
76,33
132,33
147,33
365,33
413,33
542,33
2,34
4,34
14,34
27,34
28,34
30,34
32,34
38,34
43,34
61,34
62,34
65,34
67,34
74,34
76,34
77,34
85,34
87,34
89,34
90,34
92,34
98,34
101,34
103,34
108,34
123,34
125,34
128,34
137,34
141,34
148,34
154,34
169,34
170,34
186,34
187,34
188,34
195,34
199,34
205,34
207,34
212,34
215,34
225,34
233,34
237,34
239,34
241,34
244,34
246,34
247,34
248,34
261,34
264,34
265,34
277,34
281,34
283,34
291,34
293,34
294,34
298,34
301,34
302,34
303,34
310,34
312,34
316,34
318,34
320,34
321,34
323,34
327,34
328,34
331,34
342,34
345,34
349,34
359,34
363,34
366,34
371,34
379,34
385,34
387,34
396,34
398,34
409,34
413,34
421,34
423,34
430,34
433,34
436,34
444,34
445,34
446,34
448,34
453,34
456,34
461,34
463,34
466,34
477,34
481,34
489,34
497,34
498,34
500,34
502,34
505,34
512,34
515,34
517,34
518,34
528,34
534,34
540,34
542,34
550,34
551,34
554,34
560,34
562,34
571,34
575,34
584,34
594,34
596,34
600,34
601,34
602,34
606,34
614,34
616,34
622,34
632,34
637,34
638,34
639,34
644,34
649,34
658,34
664,34
666,34
668,34
671,34
674,34
675,34
678,34
681,34
687,34
691,34
699,34
701,34
703,34
705,34
707,34
717,34
13,35
16,35
17,35
19,35
24,35
25,35
27,35
28,35
30,35
37,35
40,35
52,35
64,35
65,35
67,35
76,35
77,35
78,35
80,35
82,35
85,35
89,35
92,35
98,35
108,35
113,35
116,35
123,35
124,35
125,35
130,35
131,35
132,35
133,35
140,35
141,35
142,35
148,35
161,35
166,35
167,35
171,35
177,35
186,35
187,35
190,35
191,35
197,35
205,35
216,35
218,35
220,35
230,35
239,35
240,35
244,35
246,35
248,35
261,35
267,35
269,35
272,35
274,35
278,35
279,35
283,35
287,35
291,35
293,35
301,35
316,35
317,35
318,35
319,35
320,35
323,35
325,35
331,35
342,35
345,35
346,35
349,35
353,35
359,35
366,35
375,35
385,35
399,35
401,35
402,35
407,35
408,35
409,35
413,35
421,35
423,35
429,35
436,35
438,35
443,35
448,35
453,35
455,35
458,35
460,35
464,35
465,35
