concept_1,concept_2
610,15
613,15
615,15
616,15
617,15
618,15
619,15
620,15
621,15
622,15
623,15
624,15
626,15
628,15
629,15
640,15
641,15
642,15
643,15
646,15
647,15
648,15
649,15
650,15
651,15
652,15
653,15
654,15
655,15
657,15
658,15
660,15
662,15
674,15
675,15
676,15
677,15
678,15
679,15
680,15
681,15
682,15
683,15
684,15
695,15
697,15
698,15
699,15
700,15
702,15
703,15
705,15
706,15
707,15
709,15
711,15
712,15
713,15
717,15
718,15
1,16
2,16
3,16
4,16
6,16
7,16
8,16
10,16
11,16
12,16
13,16
14,16
15,16
17,16
18,16
19,16
20,16
21,16
22,16
23,16
24,16
26,16
28,16
29,16
30,16
31,16
33,16
34,16
35,16
39,16
40,16
41,16
42,16
44,16
47,16
48,16
49,16
51,16
52,16
53,16
59,16
61,16
62,16
63,16
65,16
66,16
67,16
71,16
72,16
73,16
74,16
75,16
76,16
82,16
83,16
84,16
86,16
91,16
94,16
104,16
105,16
106,16
109,16
110,16
111,16
112,16
113,16
114,16
115,16
116,16
117,16
118,16
121,16
123,16
129,16
132,16
133,16
134,16
135,16
136,16
138,16
141,16
142,16
143,16
144,16
145,16
146,16
149,16
150,16
151,16
152,16
154,16
156,16
157,16
158,16
159,16
160,16
161,16
163,16
164,16
165,16
166,16
167,16
168,16
169,16
170,16
171,16
178,16
180,16
181,16
184,16
185,16
186,16
187,16
190,16
191,16
192,16
200,16
201,16
202,16
203,16
204,16
205,16
206,16
207,16
208,16
209,16
210,16
211,16
212,16
213,16
214,16
217,16
224,16
225,16
227,16
228,16
230,16
234,16
237,16
238,16
241,16
245,16
247,16
248,16
249,16
254,16
256,16
257,16
258,16
261,16
262,16
263,16
264,16
265,16
266,16
269,16
279,16
287,16
289,16
294,16
296,16
299,16
300,16
301,16
302,16
308,16
309,16
310,16
311,16
312,16
313,16
318,16
320,16
321,16
322,16
324,16
325,16
326,16
327,16
329,16
330,16
331,16
334,16
338,16
339,16
341,16
346,16
348,16
350,16
352,16
357,16
369,16
370,16
371,16
372,16
373,16
374,16
375,16
376,16
377,16
378,16
381,16
382,16
383,16
387,16
388,16
389,16
390,16
391,16
392,16
393,16
394,16
397,16
401,16
402,16
403,16
404,16
405,16
406,16
408,16
409,16
410,16
412,16
413,16
415,16
416,16
417,16
419,16
421,16
426,16
427,16
428,16
429,16
430,16
431,16
432,16
433,16
434,16
435,16
436,16
437,16
441,16
443,16
444,16
445,16
446,16
449,16
450,16
451,16
454,16
458,16
459,16
460,16
462,16
464,16
465,16
469,16
472,16
475,16
478,16
479,16
480,16
483,16
484,16
488,16
489,16
492,16
500,16
501,16
507,16
508,16
509,16
510,16
511,16
515,16
522,16
524,16
526,16
527,16
528,16
529,16
530,16
531,16
532,16
533,16
534,16
535,16
537,16
539,16
542,16
543,16
544,16
551,16
552,16
554,16
555,16
556,16
557,16
559,16
560,16
562,16
563,16
565,16
566,16
568,16
569,16
573,16
574,16
575,16
576,16
586,16
587,16
591,16
592,16
600,16
602,16
607,16
610,16
611,16
615,16
616,16
617,16
618,16
619,16
620,16
621,16
622,16
623,16
626,16
627,16
628,16
638,16
640,16
641,16
642,16
643,16
644,16
646,16
647,16
648,16
649,16
650,16
651,16
652,16
653,16
654,16
655,16
657,16
658,16
662,16
674,16
675,16
676,16
677,16
678,16
679,16
680,16
681,16
682,16
683,16
684,16
687,16
691,16
695,16
697,16
698,16
699,16
700,16
701,16
702,16
704,16
705,16
706,16
707,16
708,16
709,16
710,16
711,16
713,16
717,16
1,17
2,17
6,17
7,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
18,17
19,17
20,17
21,17
22,17
23,17
24,17
25,17
26,17
28,17
29,17
30,17
31,17
33,17
34,17
36,17
39,17
41,17
42,17
44,17
45,17
46,17
47,17
48,17
50,17
51,17
52,17
53,17
54,17
58,17
61,17
62,17
65,17
66,17
67,17
72,17
73,17
74,17
75,17
82,17
83,17
84,17
85,17
86,17
91,17
93,17
101,17
102,17
104,17
109,17
110,17
111,17
112,17
113,17
114,17
115,17
116,17
117,17
118,17
121,17
123,17
125,17
131,17
132,17
133,17
134,17
135,17
136,17
138,17
141,17
142,17
143,17
144,17
145,17
146,17
150,17
151,17
152,17
156,17
157,17
158,17
159,17
160,17
161,17
162,17
164,17
165,17
167,17
168,17
169,17
171,17
173,17
177,17
178,17
180,17
181,17
184,17
185,17
186,17
187,17
190,17
191,17
192,17
194,17
197,17
200,17
201,17
202,17
203,17
204,17
205,17
206,17
207,17
208,17
209,17
210,17
211,17
212,17
213,17
214,17
224,17
225,17
226,17
227,17
228,17
230,17
232,17
233,17
234,17
237,17
238,17
239,17
241,17
249,17
251,17
254,17
257,17
258,17
259,17
261,17
262,17
263,17
264,17
265,17
266,17
267,17
279,17
284,17
286,17
287,17
296,17
297,17
299,17
300,17
301,17
308,17
309,17
311,17
312,17
313,17
318,17
320,17
321,17
322,17
324,17
325,17
326,17
327,17
329,17
330,17
331,17
334,17
335,17
336,17
338,17
339,17
343,17
345,17
369,17
370,17
371,17
372,17
373,17
374,17
375,17
376,17
377,17
378,17
382,17
383,17
387,17
388,17
389,17
390,17
391,17
392,17
393,17
394,17
396,17
401,17
403,17
404,17
405,17
406,17
408,17
409,17
410,17
411,17
412,17
413,17
415,17
416,17
417,17
418,17
421,17
423,17
424,17
425,17
426,17
427,17
428,17
429,17
430,17
431,17
432,17
433,17
434,17
435,17
438,17
440,17
441,17
442,17
443,17
444,17
450,17
454,17
457,17
458,17
459,17
460,17
462,17
463,17
464,17
465,17
466,17
468,17
469,17
472,17
478,17
479,17
480,17
483,17
484,17
487,17
489,17
491,17
492,17
501,17
504,17
505,17
507,17
508,17
509,17
510,17
511,17
515,17
518,17
524,17
526,17
527,17
528,17
529,17
530,17
531,17
532,17
533,17
534,17
535,17
537,17
539,17
540,17
542,17
543,17
544,17
547,17
551,17
552,17
554,17
555,17
556,17
557,17
558,17
559,17
560,17
561,17
562,17
563,17
564,17
565,17
566,17
567,17
568,17
569,17
573,17
575,17
576,17
577,17
583,17
584,17
586,17
587,17
590,17
591,17
602,17
607,17
610,17
611,17
613,17
614,17
615,17
616,17
617,17
618,17
619,17
620,17
621,17
622,17
623,17
626,17
628,17
629,17
634,17
638,17
640,17
641,17
642,17
643,17
644,17
646,17
647,17
648,17
649,17
650,17
651,17
652,17
653,17
654,17
655,17
657,17
658,17
660,17
662,17
670,17
674,17
675,17
676,17
677,17
678,17
679,17
680,17
681,17
682,17
683,17
686,17
693,17
694,17
695,17
696,17
698,17
699,17
700,17
701,17
702,17
703,17
705,17
706,17
707,17
710,17
711,17
712,17
713,17
714,17
717,17
718,17
1,18
2,18
6,18
7,18
8,18
10,18
11,18
12,18
14,18
15,18
16,18
17,18
19,18
20,18
21,18
22,18
23,18
24,18
26,18
27,18
28,18
29,18
30,18
31,18
33,18
34,18
36,18
39,18
40,18
41,18
42,18
48,18
49,18
50,18
51,18
52,18
53,18
61,18
62,18
63,18
65,18
66,18
67,18
73,18
74,18
75,18
76,18
78,18
82,18
83,18
84,18
85,18
86,18
96,18
100,18
103,18
104,18
109,18
110,18
111,18
112,18
113,18
115,18
117,18
118,18
119,18
123,18
127,18
129,18
132,18
133,18
134,18
135,18
136,18
138,18
141,18
143,18
144,18
145,18
146,18
149,18
150,18
151,18
152,18
154,18
156,18
157,18
158,18
159,18
160,18
163,18
164,18
165,18
167,18
168,18
169,18
171,18
173,18
178,18
181,18
184,18
185,18
186,18
187,18
190,18
191,18
192,18
194,18
200,18
201,18
202,18
203,18
204,18
205,18
206,18
207,18
208,18
209,18
210,18
211,18
212,18
213,18
214,18
217,18
224,18
225,18
227,18
228,18
230,18
231,18
234,18
236,18
237,18
238,18
241,18
245,18
247,18
254,18
257,18
258,18
260,18
262,18
263,18
264,18
266,18
268,18
271,18
279,18
286,18
296,18
299,18
302,18
308,18
309,18
311,18
312,18
313,18
318,18
321,18
322,18
325,18
326,18
327,18
329,18
330,18
331,18
334,18
338,18
339,18
340,18
355,18
368,18
370,18
371,18
372,18
373,18
374,18
375,18
376,18
377,18
378,18
383,18
387,18
388,18
389,18
390,18
391,18
392,18
393,18
394,18
396,18
401,18
402,18
403,18
404,18
405,18
406,18
407,18
408,18
409,18
410,18
411,18
412,18
413,18
415,18
416,18
418,18
419,18
421,18
423,18
425,18
426,18
427,18
428,18
429,18
430,18
431,18
432,18
433,18
434,18
435,18
436,18
437,18
441,18
442,18
444,18
446,18
450,18
451,18
454,18
458,18
459,18
460,18
461,18
462,18
464,18
465,18
469,18
472,18
478,18
479,18
481,18
483,18
484,18
487,18
488,18
500,18
501,18
505,18
507,18
509,18
515,18
522,18
524,18
526,18
527,18
528,18
529,18
530,18
531,18
532,18
533,18
534,18
535,18
538,18
539,18
540,18
542,18
543,18
544,18
547,18
552,18
554,18
555,18
556,18
557,18
559,18
560,18
562,18
564,18
565,18
566,18
567,18
568,18
569,18
572,18
573,18
575,18
576,18
577,18
586,18
587,18
594,18
607,18
608,18
610,18
611,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
626,18
627,18
628,18
629,18
634,18
640,18
641,18
642,18
643,18
646,18
647,18
648,18
649,18
650,18
651,18
652,18
653,18
654,18
655,18
657,18
658,18
660,18
662,18
675,18
676,18
677,18
678,18
680,18
681,18
682,18
683,18
684,18
697,18
699,18
701,18
702,18
703,18
704,18
705,18
706,18
707,18
709,18
717,18
718,18
1,19
3,19
10,19
11,19
12,19
14,19
15,19
16,19
17,19
18,19
20,19
21,19
24,19
28,19
29,19
30,19
31,19
32,19
39,19
41,19
44,19
49,19
50,19
51,19
52,19
56,19
61,19
62,19
65,19
66,19
67,19
73,19
74,19
75,19
78,19
82,19
83,19
84,19
86,19
87,19
104,19
109,19
110,19
111,19
112,19
113,19
118,19
122,19
123,19
133,19
134,19
136,19
141,19
142,19
143,19
144,19
145,19
146,19
150,19
152,19
156,19
157,19
158,19
160,19
164,19
168,19
169,19
173,19
178,19
181,19
185,19
186,19
190,19
191,19
192,19
200,19
201,19
202,19
203,19
204,19
205,19
206,19
207,19
208,19
209,19
210,19
211,19
212,19
213,19
214,19
224,19
225,19
226,19
227,19
228,19
231,19
236,19
238,19
239,19
240,19
241,19
246,19
250,19
251,19
254,19
255,19
256,19
257,19
258,19
260,19
261,19
262,19
263,19
264,19
269,19
279,19
287,19
288,19
296,19
299,19
300,19
301,19
311,19
312,19
313,19
316,19
318,19
321,19
322,19
324,19
326,19
330,19
331,19
334,19
338,19
339,19
346,19
368,19
371,19
372,19
375,19
376,19
377,19
381,19
383,19
388,19
389,19
390,19
391,19
392,19
393,19
401,19
402,19
404,19
405,19
406,19
409,19
411,19
412,19
413,19
415,19
416,19
419,19
421,19
423,19
426,19
429,19
430,19
431,19
432,19
433,19
434,19
435,19
437,19
441,19
442,19
443,19
444,19
445,19
450,19
453,19
454,19
459,19
460,19
462,19
464,19
465,19
466,19
469,19
472,19
478,19
479,19
481,19
483,19
484,19
489,19
492,19
500,19
501,19
506,19
509,19
515,19
524,19
526,19
527,19
528,19
529,19
530,19
531,19
532,19
534,19
539,19
540,19
542,19
543,19
544,19
552,19
554,19
555,19
556,19
557,19
559,19
561,19
565,19
576,19
582,19
586,19
587,19
594,19
596,19
603,19
607,19
610,19
612,19
615,19
616,19
617,19
618,19
619,19
620,19
622,19
623,19
627,19
629,19
640,19
641,19
642,19
643,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
654,19
657,19
658,19
660,19
662,19
670,19
675,19
676,19
681,19
682,19
683,19
695,19
696,19
699,19
700,19
703,19
705,19
706,19
708,19
709,19
713,19
716,19
717,19
1,20
2,20
4,20
6,20
7,20
10,20
11,20
12,20
13,20
14,20
15,20
16,20
17,20
18,20
19,20
21,20
22,20
23,20
26,20
27,20
28,20
29,20
30,20
31,20
32,20
33,20
34,20
36,20
39,20
40,20
41,20
44,20
47,20
48,20
49,20
50,20
51,20
52,20
53,20
56,20
61,20
62,20
65,20
66,20
67,20
71,20
73,20
74,20
75,20
76,20
78,20
82,20
83,20
84,20
86,20
90,20
100,20
101,20
104,20
105,20
109,20
110,20
111,20
112,20
113,20
114,20
115,20
116,20
117,20
118,20
123,20
125,20
132,20
133,20
134,20
135,20
138,20
141,20
143,20
144,20
145,20
146,20
150,20
151,20
152,20
154,20
156,20
157,20
158,20
159,20
160,20
162,20
163,20
164,20
165,20
168,20
169,20
171,20
173,20
176,20
177,20
181,20
184,20
185,20
186,20
187,20
190,20
191,20
192,20
200,20
201,20
202,20
203,20
204,20
205,20
206,20
207,20
208,20
209,20
210,20
211,20
212,20
213,20
214,20
215,20
222,20
224,20
225,20
226,20
227,20
228,20
230,20
231,20
236,20
237,20
238,20
239,20
240,20
241,20
250,20
252,20
254,20
256,20
258,20
260,20
262,20
263,20
264,20
265,20
266,20
270,20
286,20
287,20
290,20
291,20
296,20
297,20
299,20
300,20
301,20
302,20
303,20
305,20
308,20
309,20
310,20
311,20
312,20
313,20
318,20
319,20
320,20
321,20
322,20
324,20
326,20
327,20
329,20
330,20
331,20
334,20
335,20
336,20
338,20
339,20
340,20
348,20
366,20
368,20
369,20
370,20
371,20
372,20
373,20
374,20
375,20
376,20
377,20
378,20
381,20
382,20
383,20
387,20
388,20
389,20
390,20
391,20
392,20
393,20
394,20
396,20
397,20
401,20
402,20
403,20
405,20
406,20
409,20
410,20
411,20
412,20
413,20
415,20
416,20
418,20
421,20
422,20
423,20
424,20
426,20
427,20
429,20
430,20
431,20
432,20
433,20
434,20
435,20
436,20
437,20
440,20
441,20
442,20
444,20
446,20
450,20
451,20
454,20
455,20
458,20
459,20
460,20
462,20
463,20
464,20
465,20
469,20
472,20
476,20
478,20
479,20
480,20
483,20
484,20
485,20
487,20
489,20
492,20
500,20
501,20
507,20
509,20
511,20
513,20
515,20
524,20
525,20
526,20
527,20
528,20
529,20
530,20
531,20
532,20
533,20
534,20
535,20
536,20
538,20
539,20
540,20
542,20
543,20
544,20
546,20
547,20
552,20
554,20
555,20
556,20
557,20
559,20
563,20
564,20
565,20
566,20
567,20
568,20
569,20
573,20
574,20
575,20
576,20
578,20
579,20
586,20
587,20
592,20
597,20
601,20
604,20
607,20
609,20
610,20
611,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
626,20
628,20
629,20
633,20
640,20
641,20
642,20
643,20
646,20
647,20
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
657,20
658,20
660,20
662,20
670,20
671,20
674,20
675,20
676,20
677,20
680,20
681,20
682,20
683,20
684,20
686,20
687,20
698,20
699,20
700,20
702,20
703,20
705,20
706,20
707,20
709,20
710,20
711,20
712,20
713,20
714,20
717,20
718,20
1,21
2,21
3,21
5,21
6,21
7,21
8,21
10,21
11,21
12,21
13,21
14,21
15,21
16,21
17,21
18,21
19,21
20,21
22,21
23,21
24,21
25,21
26,21
27,21
28,21
29,21
30,21
31,21
32,21
33,21
35,21
36,21
38,21
39,21
40,21
41,21
42,21
44,21
48,21
49,21
50,21
51,21
52,21
53,21
56,21
57,21
58,21
61,21
62,21
65,21
66,21
67,21
70,21
72,21
73,21
74,21
75,21
76,21
78,21
79,21
81,21
82,21
83,21
84,21
86,21
91,21
99,21
101,21
104,21
105,21
106,21
109,21
110,21
111,21
112,21
113,21
115,21
116,21
117,21
118,21
119,21
123,21
124,21
125,21
129,21
132,21
133,21
134,21
135,21
136,21
141,21
143,21
144,21
145,21
146,21
149,21
150,21
151,21
152,21
154,21
156,21
157,21
158,21
160,21
161,21
162,21
163,21
164,21
165,21
166,21
168,21
169,21
171,21
173,21
177,21
178,21
180,21
181,21
184,21
185,21
186,21
187,21
190,21
191,21
192,21
193,21
194,21
196,21
200,21
201,21
202,21
203,21
204,21
205,21
206,21
207,21
208,21
209,21
210,21
211,21
212,21
213,21
214,21
217,21
224,21
225,21
226,21
227,21
228,21
230,21
231,21
233,21
234,21
236,21
237,21
238,21
239,21
240,21
241,21
242,21
245,21
246,21
248,21
249,21
251,21
254,21
257,21
258,21
261,21
262,21
263,21
264,21
266,21
267,21
269,21
270,21
279,21
280,21
283,21
286,21
287,21
291,21
295,21
296,21
299,21
300,21
301,21
302,21
305,21
308,21
309,21
310,21
311,21
312,21
313,21
315,21
318,21
319,21
321,21
322,21
324,21
326,21
327,21
329,21
330,21
331,21
334,21
338,21
339,21
340,21
341,21
342,21
343,21
345,21
347,21
356,21
363,21
369,21
370,21
371,21
372,21
373,21
374,21
375,21
377,21
378,21
379,21
380,21
381,21
382,21
383,21
387,21
388,21
389,21
390,21
391,21
392,21
393,21
394,21
396,21
401,21
403,21
404,21
405,21
406,21
407,21
408,21
409,21
410,21
411,21
412,21
413,21
415,21
416,21
417,21
418,21
419,21
421,21
422,21
423,21
424,21
425,21
426,21
427,21
429,21
430,21
431,21
432,21
433,21
434,21
435,21
436,21
437,21
440,21
441,21
444,21
445,21
447,21
450,21
451,21
454,21
456,21
458,21
459,21
460,21
462,21
464,21
465,21
469,21
472,21
474,21
475,21
478,21
479,21
480,21
483,21
484,21
488,21
489,21
492,21
500,21
501,21
502,21
507,21
509,21
510,21
511,21
515,21
523,21
524,21
526,21
527,21
528,21
529,21
530,21
531,21
532,21
533,21
534,21
535,21
537,21
538,21
539,21
540,21
542,21
543,21
544,21
546,21
550,21
552,21
554,21
555,21
556,21
557,21
558,21
559,21
560,21
562,21
563,21
564,21
565,21
566,21
567,21
569,21
573,21
575,21
576,21
577,21
580,21
581,21
584,21
585,21
586,21
587,21
594,21
596,21
598,21
601,21
607,21
608,21
609,21
610,21
611,21
614,21
615,21
616,21
618,21
619,21
620,21
621,21
622,21
623,21
624,21
626,21
628,21
629,21
634,21
635,21
638,21
639,21
640,21
641,21
642,21
643,21
646,21
647,21
648,21
649,21
650,21
651,21
652,21
653,21
654,21
655,21
657,21
658,21
660,21
662,21
671,21
675,21
677,21
678,21
680,21
681,21
682,21
683,21
689,21
695,21
697,21
699,21
700,21
702,21
703,21
704,21
705,21
707,21
708,21
709,21
710,21
711,21
713,21
715,21
717,21
718,21
719,21
721,21
2,22
3,22
6,22
10,22
12,22
15,22
16,22
17,22
18,22
20,22
21,22
23,22
26,22
28,22
29,22
31,22
33,22
38,22
41,22
48,22
52,22
53,22
61,22
62,22
65,22
66,22
67,22
74,22
82,22
83,22
84,22
86,22
105,22
109,22
112,22
115,22
116,22
123,22
133,22
134,22
135,22
136,22
142,22
144,22
145,22
146,22
149,22
150,22
152,22
154,22
156,22
157,22
160,22
162,22
164,22
165,22
168,22
169,22
171,22
176,22
178,22
181,22
185,22
186,22
191,22
202,22
203,22
204,22
205,22
206,22
207,22
208,22
209,22
210,22
211,22
212,22
213,22
214,22
225,22
227,22
237,22
249,22
253,22
256,22
258,22
260,22
262,22
263,22
269,22
270,22
279,22
287,22
289,22
297,22
300,22
311,22
313,22
319,22
320,22
327,22
329,22
330,22
331,22
341,22
368,22
371,22
372,22
373,22
377,22
378,22
382,22
383,22
388,22
389,22
390,22
391,22
392,22
393,22
394,22
396,22
401,22
404,22
405,22
408,22
409,22
411,22
412,22
413,22
415,22
416,22
417,22
419,22
421,22
426,22
428,22
429,22
431,22
432,22
433,22
434,22
435,22
441,22
442,22
444,22
450,22
459,22
460,22
463,22
464,22
465,22
466,22
475,22
476,22
479,22
483,22
484,22
489,22
492,22
501,22
507,22
511,22
524,22
526,22
527,22
529,22
532,22
535,22
537,22
538,22
539,22
543,22
544,22
545,22
551,22
554,22
557,22
561,22
563,22
569,22
573,22
574,22
575,22
577,22
585,22
586,22
611,22
615,22
616,22
619,22
620,22
621,22
622,22
623,22
628,22
629,22
640,22
641,22
642,22
643,22
644,22
645,22
647,22
648,22
649,22
650,22
651,22
652,22
653,22
654,22
655,22
658,22
662,22
674,22
675,22
677,22
678,22
680,22
682,22
683,22
686,22
699,22
700,22
703,22
705,22
708,22
711,22
713,22
717,22
1,23
2,23
3,23
6,23
7,23
8,23
10,23
11,23
12,23
14,23
15,23
16,23
17,23
18,23
19,23
20,23
21,23
22,23
24,23
26,23
28,23
29,23
31,23
33,23
34,23
39,23
40,23
41,23
47,23
48,23
49,23
50,23
51,23
52,23
53,23
56,23
58,23
61,23
62,23
65,23
66,23
67,23
71,23
73,23
74,23
75,23
78,23
79,23
82,23
83,23
84,23
85,23
86,23
89,23
90,23
91,23
103,23
104,23
105,23
107,23
109,23
110,23
111,23
112,23
113,23
114,23
115,23
116,23
118,23
119,23
121,23
123,23
124,23
129,23
132,23
133,23
134,23
135,23
136,23
141,23
143,23
144,23
145,23
146,23
149,23
150,23
151,23
152,23
154,23
156,23
157,23
158,23
159,23
160,23
162,23
163,23
164,23
166,23
167,23
168,23
169,23
171,23
173,23
175,23
177,23
178,23
180,23
181,23
184,23
185,23
186,23
187,23
190,23
191,23
192,23
197,23
198,23
200,23
201,23
202,23
203,23
204,23
205,23
206,23
207,23
208,23
209,23
210,23
211,23
212,23
213,23
214,23
224,23
225,23
226,23
227,23
230,23
233,23
234,23
237,23
238,23
239,23
241,23
242,23
243,23
245,23
246,23
248,23
253,23
254,23
256,23
258,23
260,23
262,23
263,23
264,23
266,23
270,23
275,23
279,23
286,23
290,23
291,23
296,23
301,23
302,23
304,23
305,23
308,23
309,23
310,23
311,23
312,23
313,23
318,23
319,23
321,23
322,23
326,23
327,23
329,23
330,23
331,23
334,23
338,23
339,23
340,23
341,23
344,23
345,23
369,23
370,23
371,23
372,23
373,23
375,23
377,23
378,23
382,23
383,23
387,23
388,23
389,23
390,23
391,23
392,23
393,23
394,23
396,23
397,23
398,23
399,23
401,23
403,23
404,23
405,23
406,23
408,23
409,23
410,23
412,23
413,23
415,23
416,23
417,23
418,23
419,23
421,23
423,23
425,23
426,23
427,23
428,23
429,23
430,23
431,23
432,23
433,23
434,23
435,23
437,23
440,23
441,23
442,23
444,23
449,23
450,23
454,23
458,23
460,23
462,23
464,23
465,23
466,23
468,23
469,23
472,23
475,23
476,23
478,23
479,23
483,23
484,23
487,23
491,23
492,23
495,23
501,23
504,23
505,23
507,23
508,23
509,23
510,23
511,23
515,23
524,23
525,23
526,23
527,23
528,23
529,23
530,23
531,23
532,23
533,23
534,23
535,23
538,23
539,23
540,23
541,23
542,23
543,23
544,23
545,23
547,23
551,23
552,23
554,23
555,23
556,23
557,23
558,23
559,23
563,23
564,23
565,23
566,23
569,23
573,23
575,23
576,23
584,23
586,23
587,23
589,23
590,23
592,23
596,23
598,23
600,23
604,23
606,23
607,23
608,23
610,23
611,23
613,23
614,23
615,23
616,23
617,23
618,23
619,23
620,23
621,23
622,23
623,23
624,23
626,23
628,23
629,23
640,23
641,23
642,23
643,23
646,23
647,23
648,23
649,23
650,23
651,23
652,23
653,23
654,23
655,23
657,23
658,23
660,23
661,23
662,23
669,23
671,23
672,23
674,23
675,23
676,23
677,23
678,23
679,23
680,23
681,23
682,23
683,23
684,23
686,23
687,23
695,23
697,23
698,23
699,23
701,23
703,23
705,23
706,23
707,23
709,23
710,23
711,23
712,23
713,23
714,23
716,23
717,23
718,23
10,24
15,24
16,24
17,24
18,24
19,24
20,24
21,24
23,24
25,24
28,24
29,24
31,24
35,24
40,24
51,24
53,24
62,24
67,24
74,24
75,24
82,24
83,24
84,24
105,24
110,24
111,24
112,24
134,24
140,24
143,24
144,24
145,24
152,24
157,24
159,24
161,24
169,24
171,24
181,24
184,24
185,24
186,24
187,24
190,24
191,24
192,24
200,24
202,24
203,24
204,24
206,24
207,24
208,24
209,24
210,24
211,24
213,24
214,24
215,24
220,24
224,24
225,24
228,24
233,24
237,24
241,24
242,24
262,24
266,24
296,24
299,24
300,24
302,24
309,24
313,24
322,24
329,24
331,24
338,24
339,24
350,24
373,24
374,24
375,24
376,24
383,24
388,24
389,24
390,24
391,24
392,24
393,24
394,24
398,24
401,24
405,24
406,24
412,24
413,24
421,24
425,24
426,24
429,24
430,24
431,24
434,24
436,24
440,24
441,24
444,24
450,24
456,24
458,24
462,24
465,24
472,24
476,24
480,24
483,24
488,24
489,24
491,24
500,24
501,24
509,24
515,24
523,24
524,24
526,24
527,24
529,24
533,24
534,24
542,24
543,24
544,24
553,24
554,24
557,24
558,24
559,24
561,24
562,24
563,24
564,24
565,24
569,24
573,24
575,24
577,24
600,24
604,24
615,24
616,24
617,24
618,24
620,24
622,24
635,24
640,24
641,24
642,24
643,24
645,24
646,24
647,24
648,24
649,24
650,24
653,24
654,24
658,24
665,24
673,24
681,24
696,24
699,24
702,24
704,24
709,24
710,24
712,24
717,24
3,25
4,25
9,25
10,25
14,25
16,25
17,25
18,25
19,25
21,25
26,25
30,25
31,25
49,25
53,25
58,25
62,25
66,25
74,25
75,25
82,25
83,25
110,25
113,25
133,25
141,25
143,25
144,25
145,25
156,25
160,25
163,25
168,25
181,25
184,25
185,25
190,25
191,25
192,25
200,25
201,25
202,25
203,25
205,25
206,25
207,25
208,25
221,25
224,25
225,25
227,25
228,25
230,25
231,25
233,25
237,25
240,25
245,25
248,25
260,25
261,25
263,25
298,25
313,25
329,25
341,25
346,25
348,25
371,25
373,25
376,25
380,25
382,25
383,25
389,25
390,25
392,25
393,25
412,25
413,25
415,25
416,25
426,25
429,25
436,25
441,25
442,25
444,25
445,25
450,25
456,25
465,25
470,25
472,25
477,25
483,25
484,25
488,25
504,25
505,25
509,25
524,25
526,25
529,25
533,25
534,25
535,25
537,25
542,25
559,25
565,25
567,25
569,25
574,25
575,25
587,25
589,25
615,25
617,25
618,25
619,25
620,25
622,25
641,25
646,25
647,25
648,25
649,25
650,25
651,25
654,25
683,25
698,25
699,25
702,25
703,25
705,25
709,25
710,25
717,25
1,26
3,26
6,26
11,26
12,26
13,26
15,26
16,26
17,26
18,26
20,26
21,26
22,26
23,26
28,26
29,26
31,26
32,26
33,26
34,26
37,26
39,26
40,26
41,26
42,26
47,26
48,26
52,26
53,26
57,26
58,26
59,26
61,26
62,26
65,26
66,26
67,26
69,26
74,26
75,26
78,26
82,26
83,26
84,26
86,26
90,26
91,26
100,26
103,26
109,26
110,26
111,26
112,26
115,26
116,26
117,26
123,26
132,26
133,26
134,26
135,26
136,26
137,26
141,26
143,26
144,26
145,26
146,26
147,26
149,26
150,26
151,26
152,26
154,26
156,26
157,26
159,26
160,26
162,26
164,26
166,26
167,26
168,26
169,26
171,26
180,26
181,26
184,26
185,26
186,26
187,26
190,26
191,26
201,26
202,26
203,26
204,26
205,26
206,26
207,26
208,26
209,26
210,26
211,26
212,26
